
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  495964:	31 c0                	xor    eax,eax
  495966:	31 d2                	xor    edx,edx
  495968:	87 15 da bb 06 00    	xchg   DWORD PTR [rip+0x6bbda],edx        # 501548 <nss_module_list_lock>
  49596e:	83 fa 01             	cmp    edx,0x1
  495971:	0f 8e 8a fe ff ff    	jle    495801 <module_load+0x161>
  495977:	48 8d 3d ca bb 06 00 	lea    rdi,[rip+0x6bbca]        # 501548 <nss_module_list_lock>
  49597e:	88 85 a8 fd ff ff    	mov    BYTE PTR [rbp-0x258],al
  495984:	e8 87 21 f8 ff       	call   417b10 <__lll_lock_wake_private>
  495989:	0f b6 85 a8 fd ff ff 	movzx  eax,BYTE PTR [rbp-0x258]
  495990:	e9 6c fe ff ff       	jmp    495801 <module_load+0x161>
  495995:	48 8d 3d ac bb 06 00 	lea    rdi,[rip+0x6bbac]        # 501548 <nss_module_list_lock>
  49599c:	e8 6f 21 f8 ff       	call   417b10 <__lll_lock_wake_private>
  4959a1:	e9 75 ff ff ff       	jmp    49591b <module_load+0x27b>
  4959a6:	48 8d 3d 9b bb 06 00 	lea    rdi,[rip+0x6bb9b]        # 501548 <nss_module_list_lock>
  4959ad:	e8 9e 20 f8 ff       	call   417a50 <__lll_lock_wait_private>
  4959b2:	e9 ee fe ff ff       	jmp    4958a5 <module_load+0x205>
  4959b7:	48 8d 3d 8a bb 06 00 	lea    rdi,[rip+0x6bb8a]        # 501548 <nss_module_list_lock>
  4959be:	e8 8d 20 f8 ff       	call   417a50 <__lll_lock_wait_private>
  4959c3:	e9 7a ff ff ff       	jmp    495942 <module_load+0x2a2>
  4959c8:	e8 13 c7 f9 ff       	call   4320e0 <__stack_chk_fail>
  4959cd:	0f 1f 00             	nop    DWORD PTR [rax]

00000000004959d0 <__nss_module_allocate>:
  4959d0:	f3 0f 1e fa          	endbr64 
  4959d4:	55                   	push   rbp
  4959d5:	31 c0                	xor    eax,eax
  4959d7:	ba 01 00 00 00       	mov    edx,0x1
  4959dc:	48 89 e5             	mov    rbp,rsp
  4959df:	41 57                	push   r15
  4959e1:	41 56                	push   r14
  4959e3:	41 55                	push   r13
  4959e5:	49 89 fd             	mov    r13,rdi
  4959e8:	41 54                	push   r12
  4959ea:	49 89 f4             	mov    r12,rsi
  4959ed:	53                   	push   rbx
  4959ee:	48 83 ec 08          	sub    rsp,0x8
  4959f2:	f0 0f b1 15 4e bb 06 	lock cmpxchg DWORD PTR [rip+0x6bb4e],edx        # 501548 <nss_module_list_lock>
  4959f9:	00 
  4959fa:	0f 85 d2 00 00 00    	jne    495ad2 <__nss_module_allocate+0x102>
  495a00:	4c 8b 35 49 bb 06 00 	mov    r14,QWORD PTR [rip+0x6bb49]        # 501550 <nss_module_list>
  495a07:	4d 85 f6             	test   r14,r14
  495a0a:	74 31                	je     495a3d <__nss_module_allocate+0x6d>
  495a0c:	4c 89 f3             	mov    rbx,r14
  495a0f:	90                   	nop
  495a10:	48 8d bb 18 02 00 00 	lea    rdi,[rbx+0x218]
  495a17:	4c 89 e2             	mov    rdx,r12
  495a1a:	4c 89 ee             	mov    rsi,r13
  495a1d:	e8 ae b6 f6 ff       	call   4010d0 <_init+0xd0>
  495a22:	85 c0                	test   eax,eax
  495a24:	75 0b                	jne    495a31 <__nss_module_allocate+0x61>
  495a26:	42 80 bc 23 18 02 00 	cmp    BYTE PTR [rbx+r12*1+0x218],0x0
  495a2d:	00 00 
  495a2f:	74 74                	je     495aa5 <__nss_module_allocate+0xd5>
  495a31:	48 8b 9b 10 02 00 00 	mov    rbx,QWORD PTR [rbx+0x210]
  495a38:	48 85 db             	test   rbx,rbx
  495a3b:	75 d3                	jne    495a10 <__nss_module_allocate+0x40>
  495a3d:	4d 8d bc 24 19 02 00 	lea    r15,[r12+0x219]
  495a44:	00 
  495a45:	4c 89 ff             	mov    rdi,r15
  495a48:	e8 73 69 f8 ff       	call   41c3c0 <__libc_malloc>
  495a4d:	48 89 c3             	mov    rbx,rax
  495a50:	48 85 c0             	test   rax,rax
  495a53:	74 50                	je     495aa5 <__nss_module_allocate+0xd5>
  495a55:	c7 00 00 00 00 00    	mov    DWORD PTR [rax],0x0
  495a5b:	b8 18 02 00 00       	mov    eax,0x218
  495a60:	4c 89 e2             	mov    rdx,r12
  495a63:	4c 89 ee             	mov    rsi,r13
  495a66:	49 39 c7             	cmp    r15,rax
  495a69:	48 8d bb 18 02 00 00 	lea    rdi,[rbx+0x218]
  495a70:	49 0f 43 c7          	cmovae rax,r15
  495a74:	48 89 c1             	mov    rcx,rax
  495a77:	48 81 e9 18 02 00 00 	sub    rcx,0x218
  495a7e:	e8 7d c6 f9 ff       	call   432100 <__memcpy_chk>
  495a83:	48 89 1d c6 ba 06 00 	mov    QWORD PTR [rip+0x6bac6],rbx        # 501550 <nss_module_list>
  495a8a:	42 c6 84 23 18 02 00 	mov    BYTE PTR [rbx+r12*1+0x218],0x0
  495a91:	00 00 
  495a93:	48 c7 83 08 02 00 00 	mov    QWORD PTR [rbx+0x208],0x0
  495a9a:	00 00 00 00 
  495a9e:	4c 89 b3 10 02 00 00 	mov    QWORD PTR [rbx+0x210],r14
  495aa5:	31 c0                	xor    eax,eax
  495aa7:	87 05 9b ba 06 00    	xchg   DWORD PTR [rip+0x6ba9b],eax        # 501548 <nss_module_list_lock>
  495aad:	83 f8 01             	cmp    eax,0x1
  495ab0:	7f 12                	jg     495ac4 <__nss_module_allocate+0xf4>
  495ab2:	48 83 c4 08          	add    rsp,0x8
  495ab6:	48 89 d8             	mov    rax,rbx
  495ab9:	5b                   	pop    rbx
  495aba:	41 5c                	pop    r12
  495abc:	41 5d                	pop    r13
  495abe:	41 5e                	pop    r14
  495ac0:	41 5f                	pop    r15
  495ac2:	5d                   	pop    rbp
  495ac3:	c3                   	ret    
  495ac4:	48 8d 3d 7d ba 06 00 	lea    rdi,[rip+0x6ba7d]        # 501548 <nss_module_list_lock>
  495acb:	e8 40 20 f8 ff       	call   417b10 <__lll_lock_wake_private>
  495ad0:	eb e0                	jmp    495ab2 <__nss_module_allocate+0xe2>
  495ad2:	48 8d 3d 6f ba 06 00 	lea    rdi,[rip+0x6ba6f]        # 501548 <nss_module_list_lock>
  495ad9:	e8 72 1f f8 ff       	call   417a50 <__lll_lock_wait_private>
  495ade:	e9 1d ff ff ff       	jmp    495a00 <__nss_module_allocate+0x30>
  495ae3:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  495aea:	00 00 00 00 
  495aee:	66 90                	xchg   ax,ax

0000000000495af0 <__nss_module_load>:
  495af0:	f3 0f 1e fa          	endbr64 
  495af4:	8b 07                	mov    eax,DWORD PTR [rdi]
  495af6:	83 f8 01             	cmp    eax,0x1
  495af9:	74 15                	je     495b10 <__nss_module_load+0x20>
  495afb:	31 d2                	xor    edx,edx
  495afd:	83 f8 02             	cmp    eax,0x2
  495b00:	75 06                	jne    495b08 <__nss_module_load+0x18>
  495b02:	89 d0                	mov    eax,edx
  495b04:	c3                   	ret    
  495b05:	0f 1f 00             	nop    DWORD PTR [rax]
  495b08:	e9 93 fb ff ff       	jmp    4956a0 <module_load>
  495b0d:	0f 1f 00             	nop    DWORD PTR [rax]
  495b10:	ba 01 00 00 00       	mov    edx,0x1
  495b15:	89 d0                	mov    eax,edx
  495b17:	c3                   	ret    
  495b18:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  495b1f:	00 

0000000000495b20 <__nss_module_get_function>:
  495b20:	f3 0f 1e fa          	endbr64 
  495b24:	55                   	push   rbp
  495b25:	48 89 e5             	mov    rbp,rsp
  495b28:	41 57                	push   r15
  495b2a:	41 56                	push   r14
  495b2c:	41 55                	push   r13
  495b2e:	41 54                	push   r12
  495b30:	49 89 f4             	mov    r12,rsi
  495b33:	53                   	push   rbx
  495b34:	48 83 ec 18          	sub    rsp,0x18
  495b38:	48 c7 c3 b0 ff ff ff 	mov    rbx,0xffffffffffffffb0
  495b3f:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
  495b43:	64 44 8b 2b          	mov    r13d,DWORD PTR fs:[rbx]
  495b47:	8b 07                	mov    eax,DWORD PTR [rdi]
  495b49:	83 f8 01             	cmp    eax,0x1
  495b4c:	74 2b                	je     495b79 <__nss_module_get_function+0x59>
  495b4e:	83 f8 02             	cmp    eax,0x2
  495b51:	75 1d                	jne    495b70 <__nss_module_get_function+0x50>
  495b53:	64 44 89 2b          	mov    DWORD PTR fs:[rbx],r13d
  495b57:	48 83 c4 18          	add    rsp,0x18
  495b5b:	31 c0                	xor    eax,eax
  495b5d:	5b                   	pop    rbx
  495b5e:	41 5c                	pop    r12
  495b60:	41 5d                	pop    r13
  495b62:	41 5e                	pop    r14
  495b64:	41 5f                	pop    r15
  495b66:	5d                   	pop    rbp
  495b67:	c3                   	ret    
  495b68:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  495b6f:	00 
  495b70:	e8 2b fb ff ff       	call   4956a0 <module_load>
  495b75:	84 c0                	test   al,al
  495b77:	74 da                	je     495b53 <__nss_module_get_function+0x33>
  495b79:	64 44 89 2b          	mov    DWORD PTR fs:[rbx],r13d
  495b7d:	41 be 40 00 00 00    	mov    r14d,0x40
  495b83:	45 31 ff             	xor    r15d,r15d
  495b86:	4c 8d 2d 53 f5 04 00 	lea    r13,[rip+0x4f553]        # 4e50e0 <nss_function_name_array>
  495b8d:	0f 1f 00             	nop    DWORD PTR [rax]
  495b90:	4d 39 f7             	cmp    r15,r14
  495b93:	73 29                	jae    495bbe <__nss_module_get_function+0x9e>
  495b95:	4b 8d 1c 37          	lea    rbx,[r15+r14*1]
  495b99:	4c 89 e7             	mov    rdi,r12
  495b9c:	48 d1 eb             	shr    rbx,1
  495b9f:	48 8d 04 db          	lea    rax,[rbx+rbx*8]
  495ba3:	48 8d 34 43          	lea    rsi,[rbx+rax*2]
  495ba7:	4c 01 ee             	add    rsi,r13
  495baa:	e8 91 b5 f6 ff       	call   401140 <_init+0x140>
  495baf:	85 c0                	test   eax,eax
  495bb1:	78 2d                	js     495be0 <__nss_module_get_function+0xc0>
  495bb3:	74 33                	je     495be8 <__nss_module_get_function+0xc8>
  495bb5:	4c 8d 7b 01          	lea    r15,[rbx+0x1]
  495bb9:	4d 39 f7             	cmp    r15,r14
  495bbc:	72 d7                	jb     495b95 <__nss_module_get_function+0x75>
  495bbe:	48 8d 0d 7b 90 03 00 	lea    rcx,[rip+0x3907b]        # 4cec40 <__PRETTY_FUNCTION__.0>
  495bc5:	ba 55 01 00 00       	mov    edx,0x155
  495bca:	48 8d 35 a4 36 03 00 	lea    rsi,[rip+0x336a4]        # 4c9275 <_libc_intl_domainname+0xbf2>
  495bd1:	48 8d 3d aa 36 03 00 	lea    rdi,[rip+0x336aa]        # 4c9282 <_libc_intl_domainname+0xbff>
  495bd8:	e8 f3 01 f7 ff       	call   405dd0 <__libc_assert_fail>
  495bdd:	0f 1f 00             	nop    DWORD PTR [rax]
  495be0:	49 89 de             	mov    r14,rbx
  495be3:	eb ab                	jmp    495b90 <__nss_module_get_function+0x70>
  495be5:	0f 1f 00             	nop    DWORD PTR [rax]
  495be8:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  495bec:	48 8b 44 d8 08       	mov    rax,QWORD PTR [rax+rbx*8+0x8]
  495bf1:	48 83 c4 18          	add    rsp,0x18
  495bf5:	5b                   	pop    rbx
  495bf6:	41 5c                	pop    r12
  495bf8:	48 c1 c8 11          	ror    rax,0x11
  495bfc:	64 48 33 04 25 30 00 	xor    rax,QWORD PTR fs:0x30
  495c03:	00 00 
  495c05:	41 5d                	pop    r13
  495c07:	41 5e                	pop    r14
  495c09:	41 5f                	pop    r15
  495c0b:	5d                   	pop    rbp
  495c0c:	c3                   	ret    
  495c0d:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000495c10 <__nss_module_disable_loading>:
  495c10:	f3 0f 1e fa          	endbr64 
  495c14:	55                   	push   rbp
  495c15:	31 c0                	xor    eax,eax
  495c17:	ba 01 00 00 00       	mov    edx,0x1
  495c1c:	48 89 e5             	mov    rbp,rsp
  495c1f:	f0 0f b1 15 21 b9 06 	lock cmpxchg DWORD PTR [rip+0x6b921],edx        # 501548 <nss_module_list_lock>
  495c26:	00 
  495c27:	75 47                	jne    495c70 <__nss_module_disable_loading+0x60>
  495c29:	48 8b 05 20 b9 06 00 	mov    rax,QWORD PTR [rip+0x6b920]        # 501550 <nss_module_list>
  495c30:	48 85 c0             	test   rax,rax
  495c33:	74 1b                	je     495c50 <__nss_module_disable_loading+0x40>
  495c35:	0f 1f 00             	nop    DWORD PTR [rax]
  495c38:	8b 10                	mov    edx,DWORD PTR [rax]
  495c3a:	85 d2                	test   edx,edx
  495c3c:	75 22                	jne    495c60 <__nss_module_disable_loading+0x50>
  495c3e:	c7 00 02 00 00 00    	mov    DWORD PTR [rax],0x2
  495c44:	48 8b 80 10 02 00 00 	mov    rax,QWORD PTR [rax+0x210]
  495c4b:	48 85 c0             	test   rax,rax
  495c4e:	75 e8                	jne    495c38 <__nss_module_disable_loading+0x28>
  495c50:	31 c0                	xor    eax,eax
  495c52:	87 05 f0 b8 06 00    	xchg   DWORD PTR [rip+0x6b8f0],eax        # 501548 <nss_module_list_lock>
  495c58:	83 f8 01             	cmp    eax,0x1
  495c5b:	7f 23                	jg     495c80 <__nss_module_disable_loading+0x70>
  495c5d:	5d                   	pop    rbp
  495c5e:	c3                   	ret    
  495c5f:	90                   	nop
  495c60:	48 8b 80 10 02 00 00 	mov    rax,QWORD PTR [rax+0x210]
  495c67:	48 85 c0             	test   rax,rax
  495c6a:	75 cc                	jne    495c38 <__nss_module_disable_loading+0x28>
  495c6c:	eb e2                	jmp    495c50 <__nss_module_disable_loading+0x40>
  495c6e:	66 90                	xchg   ax,ax
  495c70:	48 8d 3d d1 b8 06 00 	lea    rdi,[rip+0x6b8d1]        # 501548 <nss_module_list_lock>
  495c77:	e8 d4 1d f8 ff       	call   417a50 <__lll_lock_wait_private>
  495c7c:	eb ab                	jmp    495c29 <__nss_module_disable_loading+0x19>
  495c7e:	66 90                	xchg   ax,ax
  495c80:	48 8d 3d c1 b8 06 00 	lea    rdi,[rip+0x6b8c1]        # 501548 <nss_module_list_lock>
  495c87:	5d                   	pop    rbp
  495c88:	e9 83 1e f8 ff       	jmp    417b10 <__lll_lock_wake_private>
  495c8d:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000495c90 <__nss_module_freeres>:
  495c90:	f3 0f 1e fa          	endbr64 
  495c94:	55                   	push   rbp
  495c95:	48 89 e5             	mov    rbp,rsp
  495c98:	41 54                	push   r12
  495c9a:	53                   	push   rbx
  495c9b:	48 8b 1d ae b8 06 00 	mov    rbx,QWORD PTR [rip+0x6b8ae]        # 501550 <nss_module_list>
  495ca2:	48 85 db             	test   rbx,rbx
  495ca5:	75 20                	jne    495cc7 <__nss_module_freeres+0x37>
  495ca7:	eb 37                	jmp    495ce0 <__nss_module_freeres+0x50>
  495ca9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  495cb0:	4c 8b a3 10 02 00 00 	mov    r12,QWORD PTR [rbx+0x210]
  495cb7:	48 89 df             	mov    rdi,rbx
  495cba:	e8 d1 6d f8 ff       	call   41ca90 <__free>
  495cbf:	4d 85 e4             	test   r12,r12
  495cc2:	74 1c                	je     495ce0 <__nss_module_freeres+0x50>
  495cc4:	4c 89 e3             	mov    rbx,r12
  495cc7:	83 3b 01             	cmp    DWORD PTR [rbx],0x1
  495cca:	75 e4                	jne    495cb0 <__nss_module_freeres+0x20>
  495ccc:	48 8b bb 08 02 00 00 	mov    rdi,QWORD PTR [rbx+0x208]
  495cd3:	48 85 ff             	test   rdi,rdi
  495cd6:	74 d8                	je     495cb0 <__nss_module_freeres+0x20>
  495cd8:	e8 13 e6 fe ff       	call   4842f0 <__libc_dlclose>
  495cdd:	eb d1                	jmp    495cb0 <__nss_module_freeres+0x20>
  495cdf:	90                   	nop
  495ce0:	48 c7 05 65 b8 06 00 	mov    QWORD PTR [rip+0x6b865],0x0        # 501550 <nss_module_list>
  495ce7:	00 00 00 00 
  495ceb:	5b                   	pop    rbx
  495cec:	41 5c                	pop    r12
  495cee:	5d                   	pop    rbp
  495cef:	c3                   	ret    

0000000000495cf0 <remove_slotinfo>:
  495cf0:	55                   	push   rbp
  495cf1:	48 89 f8             	mov    rax,rdi
  495cf4:	48 89 e5             	mov    rbp,rsp
  495cf7:	41 54                	push   r12
  495cf9:	49 89 d4             	mov    r12,rdx
  495cfc:	53                   	push   rbx
  495cfd:	48 89 f3             	mov    rbx,rsi
  495d00:	48 89 fe             	mov    rsi,rdi
  495d03:	48 29 d6             	sub    rsi,rdx
  495d06:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
  495d09:	48 39 d6             	cmp    rsi,rdx
  495d0c:	72 72                	jb     495d80 <remove_slotinfo+0x90>
  495d0e:	48 8b 73 08          	mov    rsi,QWORD PTR [rbx+0x8]
  495d12:	48 85 f6             	test   rsi,rsi
  495d15:	0f 84 ad 00 00 00    	je     495dc8 <remove_slotinfo+0xd8>
  495d1b:	4c 01 e2             	add    rdx,r12
  495d1e:	0f b6 c9             	movzx  ecx,cl
  495d21:	e8 ca ff ff ff       	call   495cf0 <remove_slotinfo>
  495d26:	84 c0                	test   al,al
  495d28:	0f 85 8a 00 00 00    	jne    495db8 <remove_slotinfo+0xc8>
  495d2e:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  495d31:	4c 01 e0             	add    rax,r12
  495d34:	48 8b 3d 35 5e 06 00 	mov    rdi,QWORD PTR [rip+0x65e35]        # 4fbb70 <_dl_tls_static_nelem>
  495d3b:	31 d2                	xor    edx,edx
  495d3d:	4d 85 e4             	test   r12,r12
  495d40:	48 8d 77 01          	lea    rsi,[rdi+0x1]
  495d44:	48 0f 45 f2          	cmovne rsi,rdx
  495d48:	4c 29 e0             	sub    rax,r12
  495d4b:	eb 1d                	jmp    495d6a <remove_slotinfo+0x7a>
  495d4d:	0f 1f 00             	nop    DWORD PTR [rax]
  495d50:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  495d54:	48 89 d1             	mov    rcx,rdx
  495d57:	48 c1 e1 04          	shl    rcx,0x4
  495d5b:	48 83 7c 0b 18 00    	cmp    QWORD PTR [rbx+rcx*1+0x18],0x0
  495d61:	0f 85 89 00 00 00    	jne    495df0 <remove_slotinfo+0x100>
  495d67:	48 89 d0             	mov    rax,rdx
  495d6a:	48 39 c6             	cmp    rsi,rax
  495d6d:	72 e1                	jb     495d50 <remove_slotinfo+0x60>
  495d6f:	5b                   	pop    rbx
  495d70:	31 c0                	xor    eax,eax
  495d72:	41 5c                	pop    r12
  495d74:	5d                   	pop    rbp
  495d75:	c3                   	ret    
  495d76:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  495d7d:	00 00 00 
  495d80:	48 83 c6 01          	add    rsi,0x1
  495d84:	48 c1 e6 04          	shl    rsi,0x4
  495d88:	48 83 7c 33 08 00    	cmp    QWORD PTR [rbx+rsi*1+0x8],0x0
  495d8e:	74 18                	je     495da8 <remove_slotinfo+0xb8>
  495d90:	48 8b 3d a9 5d 06 00 	mov    rdi,QWORD PTR [rip+0x65da9]        # 4fbb40 <_dl_tls_generation>
  495d97:	48 8d 57 01          	lea    rdx,[rdi+0x1]
  495d9b:	48 89 14 33          	mov    QWORD PTR [rbx+rsi*1],rdx
  495d9f:	48 c7 44 33 08 00 00 	mov    QWORD PTR [rbx+rsi*1+0x8],0x0
  495da6:	00 00 
  495da8:	48 39 05 d9 5d 06 00 	cmp    QWORD PTR [rip+0x65dd9],rax        # 4fbb88 <_dl_tls_max_dtv_idx>
  495daf:	74 83                	je     495d34 <remove_slotinfo+0x44>
  495db1:	c6 05 c8 5d 06 00 01 	mov    BYTE PTR [rip+0x65dc8],0x1        # 4fbb80 <_dl_tls_dtv_gaps>
  495db8:	5b                   	pop    rbx
  495db9:	b8 01 00 00 00       	mov    eax,0x1
  495dbe:	41 5c                	pop    r12
  495dc0:	5d                   	pop    rbp
  495dc1:	c3                   	ret    
  495dc2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  495dc8:	84 c9                	test   cl,cl
  495dca:	0f 84 64 ff ff ff    	je     495d34 <remove_slotinfo+0x44>
  495dd0:	48 8d 0d 89 8e 03 00 	lea    rcx,[rip+0x38e89]        # 4cec60 <__PRETTY_FUNCTION__.0>
  495dd7:	ba 37 00 00 00       	mov    edx,0x37
  495ddc:	48 8d 35 b2 34 03 00 	lea    rsi,[rip+0x334b2]        # 4c9295 <_libc_intl_domainname+0xc12>
  495de3:	48 8d 3d b6 34 03 00 	lea    rdi,[rip+0x334b6]        # 4c92a0 <_libc_intl_domainname+0xc1d>
  495dea:	e8 e1 ff f6 ff       	call   405dd0 <__libc_assert_fail>
  495def:	90                   	nop
  495df0:	4a 8d 44 20 ff       	lea    rax,[rax+r12*1-0x1]
  495df5:	48 89 05 8c 5d 06 00 	mov    QWORD PTR [rip+0x65d8c],rax        # 4fbb88 <_dl_tls_max_dtv_idx>
  495dfc:	eb ba                	jmp    495db8 <remove_slotinfo+0xc8>
  495dfe:	66 90                	xchg   ax,ax

0000000000495e00 <_dl_close_worker.part.0>:
  495e00:	55                   	push   rbp
  495e01:	48 89 fa             	mov    rdx,rdi
  495e04:	48 89 e5             	mov    rbp,rsp
  495e07:	41 57                	push   r15
  495e09:	41 56                	push   r14
  495e0b:	41 55                	push   r13
  495e0d:	41 54                	push   r12
  495e0f:	53                   	push   rbx
  495e10:	48 8d 1d 49 49 06 00 	lea    rbx,[rip+0x64949]        # 4fa760 <_dl_ns>
  495e17:	48 81 ec 88 00 00 00 	sub    rsp,0x88
  495e1e:	4c 8b 4f 30          	mov    r9,QWORD PTR [rdi+0x30]
  495e22:	40 88 75 96          	mov    BYTE PTR [rbp-0x6a],sil
  495e26:	4a 8d 04 8d 00 00 00 	lea    rax,[r9*4+0x0]
  495e2d:	00 
  495e2e:	4d 89 c8             	mov    r8,r9
  495e31:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
  495e38:	4c 01 c8             	add    rax,r9
  495e3b:	48 c1 e0 05          	shl    rax,0x5
  495e3f:	48 01 d8             	add    rax,rbx
  495e42:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
  495e46:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  495e4a:	48 89 e1             	mov    rcx,rsp
  495e4d:	48 89 65 88          	mov    QWORD PTR [rbp-0x78],rsp
  495e51:	c7 05 fd b6 06 00 01 	mov    DWORD PTR [rip+0x6b6fd],0x1        # 501558 <dl_close_state.2>
  495e58:	00 00 00 
  495e5b:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  495e5e:	49 89 c5             	mov    r13,rax
  495e61:	49 89 c4             	mov    r12,rax
  495e64:	48 8d 04 c5 0f 00 00 	lea    rax,[rax*8+0xf]
  495e6b:	00 
  495e6c:	48 c1 e8 04          	shr    rax,0x4
  495e70:	48 c1 e0 04          	shl    rax,0x4
  495e74:	48 89 c6             	mov    rsi,rax
  495e77:	48 81 e6 00 f0 ff ff 	and    rsi,0xfffffffffffff000
  495e7e:	48 29 f1             	sub    rcx,rsi
  495e81:	48 39 cc             	cmp    rsp,rcx
  495e84:	74 15                	je     495e9b <_dl_close_worker.part.0+0x9b>
  495e86:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
  495e8d:	48 83 8c 24 f8 0f 00 	or     QWORD PTR [rsp+0xff8],0x0
  495e94:	00 00 
  495e96:	48 39 cc             	cmp    rsp,rcx
  495e99:	75 eb                	jne    495e86 <_dl_close_worker.part.0+0x86>
  495e9b:	25 ff 0f 00 00       	and    eax,0xfff
  495ea0:	48 29 c4             	sub    rsp,rax
  495ea3:	48 85 c0             	test   rax,rax
  495ea6:	0f 85 65 09 00 00    	jne    496811 <_dl_close_worker.part.0+0xa11>
  495eac:	48 8d 44 24 07       	lea    rax,[rsp+0x7]
  495eb1:	48 89 c7             	mov    rdi,rax
  495eb4:	48 83 e0 f8          	and    rax,0xfffffffffffffff8
  495eb8:	49 89 c7             	mov    r15,rax
  495ebb:	48 8b 45 80          	mov    rax,QWORD PTR [rbp-0x80]
  495ebf:	48 c1 ef 03          	shr    rdi,0x3
  495ec3:	48 8b 00             	mov    rax,QWORD PTR [rax]
  495ec6:	48 85 c0             	test   rax,rax
  495ec9:	0f 84 64 0a 00 00    	je     496933 <_dl_close_worker.part.0+0xb33>
  495ecf:	4c 89 fe             	mov    rsi,r15
  495ed2:	31 c9                	xor    ecx,ecx
  495ed4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  495ed8:	89 88 24 04 00 00    	mov    DWORD PTR [rax+0x424],ecx
  495ede:	48 83 c6 08          	add    rsi,0x8
  495ee2:	83 c1 01             	add    ecx,0x1
  495ee5:	80 a0 55 03 00 00 f3 	and    BYTE PTR [rax+0x355],0xf3
  495eec:	48 89 46 f8          	mov    QWORD PTR [rsi-0x8],rax
  495ef0:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  495ef4:	48 85 c0             	test   rax,rax
  495ef7:	75 df                	jne    495ed8 <_dl_close_worker.part.0+0xd8>
  495ef9:	44 39 e9             	cmp    ecx,r13d
  495efc:	0f 85 bb 0c 00 00    	jne    496bbd <_dl_close_worker.part.0+0xdbd>
  495f02:	48 85 d2             	test   rdx,rdx
  495f05:	74 2b                	je     495f32 <_dl_close_worker.part.0+0x132>
  495f07:	48 63 b2 24 04 00 00 	movsxd rsi,DWORD PTR [rdx+0x424]
  495f0e:	48 8b 04 fd 00 00 00 	mov    rax,QWORD PTR [rdi*8+0x0]
  495f15:	00 
  495f16:	49 89 04 f7          	mov    QWORD PTR [r15+rsi*8],rax
  495f1a:	89 b0 24 04 00 00    	mov    DWORD PTR [rax+0x424],esi
  495f20:	48 89 14 fd 00 00 00 	mov    QWORD PTR [rdi*8+0x0],rdx
  495f27:	00 
  495f28:	c7 82 24 04 00 00 00 	mov    DWORD PTR [rdx+0x424],0x0
  495f2f:	00 00 00 
  495f32:	49 bb ff ff ff ff 03 	movabs r11,0x3ffffffff
  495f39:	00 00 00 
  495f3c:	31 ff                	xor    edi,edi
  495f3e:	49 ba 00 00 00 00 02 	movabs r10,0x200000000
  495f45:	00 00 00 
  495f48:	eb 22                	jmp    495f6c <_dl_close_worker.part.0+0x16c>
  495f4a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  495f50:	49 8b 81 08 04 00 00 	mov    rax,QWORD PTR [r9+0x408]
  495f57:	48 85 c0             	test   rax,rax
  495f5a:	0f 85 d0 00 00 00    	jne    496030 <_dl_close_worker.part.0+0x230>
  495f60:	83 c7 01             	add    edi,0x1
  495f63:	44 39 ef             	cmp    edi,r13d
  495f66:	0f 83 74 01 00 00    	jae    4960e0 <_dl_close_worker.part.0+0x2e0>
  495f6c:	48 63 c7             	movsxd rax,edi
  495f6f:	4d 8b 0c c7          	mov    r9,QWORD PTR [r15+rax*8]
  495f73:	41 f6 81 55 03 00 00 	test   BYTE PTR [r9+0x355],0x8
  495f7a:	08 
  495f7b:	75 e3                	jne    495f60 <_dl_close_worker.part.0+0x160>
  495f7d:	49 8b 81 50 03 00 00 	mov    rax,QWORD PTR [r9+0x350]
  495f84:	4c 21 d8             	and    rax,r11
  495f87:	4c 39 d0             	cmp    rax,r10
